$49.0,96.0,50.0,54.0,44.0,50.0,55.0,49.0,44.0,51.0,51.0,49.0,46.0,52.0,42.0,53.0,54.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,54.0,44.0,49.0,49.0,48.0,44.0,51.0,50.0,57.0,46.0,49.0,42.0,53.0,49.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,50.0,52.0,44.0,49.0,57.0,49.0,44.0,49.0,51.0,56.0,46.0,53.0*24
$49.0,96.0,42.0,53.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,49.0,44.0,49.0,49.0,50.0,44.0,51.0,50.0,54.0,46.0,54.0,42.0,53.0,48.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,52.0,51.0,44.0,49.0,56.0,52.0,44.0,51.0,51.0,56.0,46.0,56.0,42.0,54.0,51.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0*2A
$49.0,96.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,55.0,55.0,44.0,49.0,57.0,56.0,44.0,49.0,53.0,49.0,46.0,50.0,42.0,54.0,50.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0*2B
$49.0,96.0,51.0,53.0,50.0,44.0,49.0,50.0,48.0,46.0,51.0,42.0,53.0,51.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0*22
$49.0,96.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,53.0,50.0,52.0,44.0,49.0,56.0,54.0,46.0,52.0,42.0,54.0*26
$49.0,96.0,49.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,50.0,56.0,57.0,44.0,49.0,50.0,51.0,46.0,49.0,42.0,53.0,68.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,48.0,44.0,49.0,48.0,48.0,44.0,51.0,50.0,51.0,46.0,53.0,42.0,52.0,55.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0*25
$49.0,96.0,52.0,44.0,51.0,53.0,52.0,44.0,51.0,48.0,52.0,46.0,56.0,42.0,53.0,69.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,52.0,55.0,44.0,52.0,49.0,53.0,44.0,49.0,53.0,52.0,46.0,55.0,42.0,54.0,48.0,13.0*2C
$49.0,96.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,49.0,44.0,49.0,49.0,49.0,44.0,51.0,50.0,56.0,46.0,57.0,42.0,53.0,52.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,50.0,44.0,51.0,54.0,56.0,44.0,49.0,53.0,50.0,46.0,57.0,42.0,54.0,51.0,13.0,10.0*21
$49.0,96.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,55.0,44.0,49.0,48.0,52.0,44.0,49.0,52.0,53.0,46.0,49.0,42.0,53.0,48.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0*26
$49.0,96.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,50.0,44.0,48.0,57.0,55.0,44.0,51.0,50.0,54.0,46.0,55.0,42.0,53.0,68.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0*26
$49.0,96.0,53.0,52.0,44.0,52.0,51.0,52.0,44.0,48.0,48.0,49.0,46.0,56.0,42.0,53.0,55.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,52.0,56.0,44.0,50.0,49.0,50.0,44.0,51.0,51.0,52.0,46.0,54.0,42.0,53.0,65.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0*2C
$49.0,96.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,51.0,54.0,49.0,44.0,49.0,55.0,51.0,46.0,48.0,42.0,53.0,56.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0*21
$49.0,96.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,55.0,44.0,50.0,48.0,51.0,44.0,51.0,50.0,56.0,46.0,51.0,42.0,53.0,53.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,50.0,44.0,51.0,50.0,55.0,44.0,49.0,53.0*25
$49.0,96.0,53.0,46.0,49.0,42.0,53.0,57.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0*21
$49.0,96.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,50.0,44.0,51.0,56.0,52.0,44.0,49.0,52.0,51.0,46.0,52.0,42.0,53.0,55.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0*21
$49.0,96.0,77.0,76.0,73.0,44.0,49.0,55.0,57.0,44.0,49.0,56.0,49.0,44.0,49.0,52.0,57.0,46.0,56.0,42.0,54.0,57.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,51.0,50.0,44.0,49.0,48.0,57.0,44.0,49.0,52.0,55.0,46.0,56.0,42.0,53.0,67.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0*2D
$49.0,96.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,51.0,55.0,57.0,44.0,49.0,54.0,54.0,46.0,54.0,42.0,54.0,57.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,50.0,44.0,49.0,51.0,50.0,44.0,51.0,50.0,57.0,46.0,48.0,42.0,53.0,48.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0*28
$49.0,96.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,55.0,44.0,49.0,57.0,49.0,44.0,51.0,50.0,57.0,46.0,49.0,42.0,53.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0*29
$49.0,96.0,52.0,44.0,51.0,57.0,48.0,44.0,49.0,48.0,48.0,46.0,57.0,42.0,53.0,57.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0*25
$49.0,96.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,52.0,48.0,56.0,44.0,51.0,52.0,57.0,46.0,50.0,42.0,54.0,49.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0*21
$49.0,96.0,44.0,49.0,49.0,50.0,44.0,49.0,54.0,54.0,44.0,51.0,50.0,54.0,46.0,55.0,42.0,53.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,53.0,51.0,44.0,49.0,56.0,51.0,44.0,51.0,51.0,51.0,46.0,53.0,42.0,53.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,51.0,44.0,48.0,56.0,57.0,44.0,49.0,52.0,57.0*21
$49.0,96.0,46.0,51.0,42.0,53.0,69.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,51.0,56.0,48.0,44.0,51.0,53.0,49.0,46.0,54.0,42.0,53.0,68.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,52.0,55.0,52.0,44.0,50.0,55.0,55.0,46.0,53.0,42.0,54.0,55.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0*24
$49.0,96.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0*24
$49.0,96.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,48.0,56.0,44.0,49.0,48.0,53.0,44.0,51.0,50.0,53.0,46.0,57.0,42.0,53.0,65.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0*2B
$49.0,96.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0*24
$49.0,96.0,87.0,73.0,77.0,76.0,73.0,44.0,49.0,49.0,51.0,44.0,49.0,52.0,52.0,44.0,51.0,50.0,55.0,46.0,53.0,42.0,53.0,55.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,73.0,44.0,50.0,53.0,52.0,44.0,52.0,48.0,56.0,44.0,49.0,54.0,50.0,46.0,53.0,42.0,53.0,68.0,13.0,10.0,36.0,87.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,36.0,87.0*24
$49.0,96.0,73.0,77.0,76.0,78.0,42.0,65.0,66.0,13.0,10.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan*5D
